Term: 	 DF 	 [DOCID, TF, Max_TF, DocLen] 
mach:	389	[[7, 1, 7, 179], [9, 2, 9, 244], [10, 1, 3, 46], [14, 3, 8, 271], [27, 1, 6, 100], [33, 1, 7, 186], [35, 1, 3, 108], [39, 3, 8, 111], [40, 3, 5, 138], [41, 1, 4, 62], [45, 2, 6, 108], [48, 1, 6, 87], [49, 2, 12, 271], [50, 2, 5, 110], [52, 2, 7, 128], [53, 4, 11, 159], [54, 1, 5, 152], [55, 1, 5, 100], [56, 5, 6, 152], [57, 2, 5, 125], [58, 1, 6, 133], [62, 1, 10, 201], [63, 2, 4, 115], [64, 1, 13, 101], [69, 1, 5, 104], [70, 8, 10, 154], [73, 1, 5, 219], [74, 1, 3, 65], [76, 1, 7, 142], [78, 1, 6, 142], [79, 1, 8, 121], [80, 2, 13, 220], [84, 1, 7, 129], [89, 4, 9, 274], [94, 1, 11, 307], [110, 2, 9, 242], [122, 3, 8, 170], [124, 2, 6, 151], [125, 3, 8, 156], [126, 1, 3, 91], [127, 2, 5, 97], [129, 1, 11, 176], [134, 1, 8, 154], [141, 1, 3, 75], [145, 1, 4, 87], [146, 1, 12, 168], [151, 1, 7, 188], [160, 1, 11, 254], [161, 1, 2, 49], [165, 1, 12, 296], [170, 1, 9, 158], [171, 2, 6, 119], [173, 3, 12, 220], [174, 6, 13, 210], [175, 1, 3, 48], [177, 2, 11, 171], [178, 1, 4, 55], [179, 2, 7, 177], [182, 3, 4, 93], [185, 1, 12, 218], [186, 1, 5, 132], [187, 2, 6, 204], [188, 2, 8, 159], [189, 5, 12, 264], [193, 6, 15, 298], [197, 3, 12, 206], [198, 3, 13, 208], [200, 2, 5, 92], [201, 1, 5, 137], [204, 4, 6, 132], [205, 6, 9, 205], [206, 1, 7, 187], [209, 1, 8, 162], [212, 1, 10, 259], [213, 2, 8, 194], [214, 1, 5, 93], [218, 3, 7, 180], [225, 2, 15, 264], [226, 1, 3, 54], [227, 2, 6, 114], [232, 2, 11, 174], [234, 3, 11, 232], [240, 1, 8, 171], [243, 1, 5, 73], [248, 1, 3, 88], [256, 1, 5, 93], [264, 1, 3, 46], [282, 5, 10, 182], [285, 2, 3, 45], [293, 2, 5, 107], [297, 1, 4, 102], [303, 1, 4, 68], [304, 1, 6, 201], [309, 1, 5, 130], [310, 1, 9, 120], [312, 2, 4, 73], [314, 3, 7, 134], [316, 1, 3, 71], [328, 1, 4, 203], [335, 1, 5, 78], [337, 1, 3, 71], [338, 1, 6, 121], [340, 1, 2, 50], [341, 3, 7, 149], [342, 3, 7, 153], [343, 1, 3, 87], [345, 1, 5, 107], [346, 3, 5, 132], [347, 3, 4, 96], [348, 1, 5, 116], [349, 2, 9, 170], [352, 2, 5, 141], [354, 1, 5, 95], [359, 1, 4, 75], [360, 2, 5, 113], [369, 2, 7, 165], [370, 2, 4, 139], [371, 2, 5, 122], [372, 2, 3, 78], [373, 2, 11, 230], [391, 2, 6, 98], [406, 2, 7, 154], [411, 1, 5, 69], [413, 2, 4, 110], [416, 1, 7, 189], [421, 2, 5, 121], [423, 2, 10, 228], [427, 1, 18, 173], [430, 3, 3, 50], [431, 3, 5, 122], [434, 1, 6, 168], [439, 2, 8, 130], [440, 1, 5, 78], [456, 1, 6, 185], [464, 1, 9, 136], [466, 6, 6, 149], [467, 3, 5, 143], [470, 2, 5, 84], [473, 1, 5, 79], [474, 3, 6, 110], [482, 1, 3, 47], [483, 1, 3, 36], [486, 1, 9, 162], [487, 1, 6, 91], [499, 1, 10, 232], [503, 1, 7, 80], [504, 3, 10, 143], [505, 1, 4, 70], [511, 2, 8, 110], [513, 1, 3, 84], [514, 2, 3, 74], [516, 1, 5, 79], [519, 5, 9, 127], [522, 2, 8, 268], [536, 1, 8, 215], [546, 2, 4, 103], [564, 1, 9, 195], [565, 3, 5, 156], [566, 2, 6, 140], [567, 6, 6, 126], [568, 1, 5, 97], [569, 3, 7, 202], [570, 2, 3, 72], [571, 5, 8, 166], [572, 1, 7, 302], [573, 1, 6, 117], [577, 1, 3, 70], [593, 5, 9, 142], [597, 2, 3, 71], [604, 5, 5, 95], [605, 1, 6, 123], [606, 1, 4, 112], [608, 4, 5, 100], [612, 1, 4, 80], [625, 1, 7, 216], [628, 1, 9, 147], [630, 1, 6, 108], [634, 2, 4, 107], [635, 1, 9, 144], [636, 2, 11, 181], [661, 1, 8, 149], [662, 5, 8, 251], [663, 2, 3, 92], [669, 1, 4, 69], [672, 1, 3, 63], [674, 1, 4, 94], [676, 1, 3, 67], [683, 1, 8, 195], [685, 6, 10, 234], [686, 3, 7, 173], [687, 3, 3, 73], [689, 8, 11, 192], [690, 2, 4, 82], [692, 2, 8, 151], [693, 2, 7, 134], [694, 4, 7, 138], [695, 2, 23, 257], [696, 4, 11, 216], [697, 2, 11, 131], [700, 1, 4, 83], [701, 6, 12, 188], [702, 2, 7, 119], [704, 1, 7, 231], [705, 2, 9, 148], [708, 2, 4, 60], [709, 2, 8, 160], [710, 2, 18, 193], [711, 1, 5, 106], [713, 2, 4, 122], [714, 1, 3, 71], [719, 1, 4, 124], [738, 1, 7, 98], [746, 2, 4, 96], [748, 4, 7, 124], [753, 1, 10, 175], [755, 2, 5, 101], [757, 3, 14, 233], [759, 4, 6, 152], [766, 2, 13, 182], [770, 3, 5, 82], [771, 1, 3, 76], [780, 1, 5, 86], [781, 1, 6, 162], [783, 2, 4, 99], [791, 2, 3, 69], [792, 1, 7, 304], [793, 4, 5, 123], [794, 5, 8, 225], [796, 1, 6, 134], [797, 4, 9, 241], [798, 1, 15, 432], [799, 2, 8, 182], [800, 3, 6, 117], [801, 1, 7, 150], [805, 2, 7, 167], [806, 8, 8, 194], [807, 1, 6, 93], [808, 2, 5, 132], [809, 2, 4, 100], [811, 1, 13, 224], [812, 3, 6, 132], [814, 2, 6, 149], [815, 4, 7, 191], [816, 2, 7, 126], [832, 1, 3, 34], [856, 2, 15, 184], [857, 2, 14, 162], [858, 2, 10, 147], [859, 2, 15, 199], [860, 1, 3, 82], [861, 1, 5, 88], [876, 1, 9, 125], [880, 1, 2, 51], [894, 1, 7, 165], [896, 1, 5, 68], [901, 1, 3, 98], [903, 2, 9, 154], [915, 1, 2, 58], [917, 2, 7, 220], [922, 1, 3, 86], [946, 7, 13, 249], [947, 4, 11, 229], [948, 2, 10, 143], [949, 1, 4, 95], [959, 2, 7, 141], [962, 2, 9, 283], [970, 4, 8, 141], [971, 5, 8, 122], [972, 2, 7, 140], [973, 1, 5, 85], [975, 3, 5, 138], [991, 2, 12, 176], [992, 1, 14, 231], [993, 2, 10, 166], [994, 3, 8, 132], [996, 10, 11, 211], [997, 3, 17, 139], [998, 1, 7, 96], [999, 2, 15, 171], [1000, 3, 4, 150], [1001, 2, 4, 98], [1002, 1, 5, 134], [1004, 1, 4, 101], [1007, 4, 5, 110], [1008, 1, 6, 56], [1009, 2, 4, 117], [1010, 1, 7, 110], [1040, 3, 14, 364], [1062, 2, 5, 79], [1065, 2, 4, 110], [1066, 5, 11, 255], [1074, 2, 5, 134], [1075, 5, 10, 156], [1076, 1, 3, 71], [1077, 1, 6, 102], [1098, 1, 5, 122], [1104, 5, 9, 244], [1105, 2, 4, 79], [1106, 1, 5, 110], [1107, 3, 10, 164], [1114, 3, 7, 150], [1115, 2, 7, 135], [1140, 1, 2, 43], [1143, 1, 5, 92], [1151, 1, 3, 97], [1153, 2, 5, 116], [1154, 2, 10, 179], [1155, 1, 4, 89], [1156, 1, 10, 138], [1157, 2, 8, 146], [1158, 1, 3, 63], [1159, 1, 6, 96], [1179, 2, 6, 156], [1183, 1, 3, 89], [1186, 2, 5, 91], [1187, 1, 7, 93], [1188, 5, 6, 145], [1191, 1, 6, 119], [1195, 1, 17, 191], [1198, 1, 6, 185], [1202, 4, 7, 217], [1206, 1, 4, 98], [1210, 1, 4, 87], [1211, 3, 4, 103], [1212, 4, 8, 174], [1213, 1, 8, 175], [1216, 2, 5, 135], [1218, 2, 6, 202], [1225, 1, 11, 223], [1227, 1, 4, 61], [1228, 1, 5, 89], [1229, 5, 9, 220], [1230, 1, 6, 137], [1231, 1, 7, 136], [1233, 2, 4, 82], [1237, 2, 4, 88], [1239, 2, 19, 289], [1247, 1, 8, 111], [1248, 3, 12, 265], [1249, 1, 3, 61], [1250, 4, 5, 184], [1252, 1, 7, 141], [1257, 1, 4, 108], [1258, 2, 5, 142], [1262, 1, 4, 88], [1263, 3, 7, 211], [1264, 2, 8, 163], [1271, 1, 8, 207], [1272, 1, 4, 75], [1274, 2, 9, 183], [1280, 1, 6, 175], [1281, 1, 7, 153], [1282, 1, 5, 122], [1284, 2, 6, 112], [1289, 1, 8, 178], [1290, 2, 8, 149], [1292, 5, 11, 199], [1300, 8, 9, 204], [1307, 2, 8, 203], [1310, 2, 6, 197], [1312, 1, 6, 78], [1313, 12, 24, 459], [1315, 2, 8, 108], [1319, 2, 9, 186], [1328, 2, 8, 161], [1335, 1, 9, 151], [1336, 1, 7, 137], [1337, 1, 5, 109], [1338, 6, 6, 154], [1339, 1, 5, 159], [1341, 6, 10, 154], [1343, 6, 9, 174], [1349, 2, 8, 152], [1350, 2, 5, 93], [1351, 6, 10, 231], [1352, 2, 11, 164], [1353, 4, 4, 93], [1354, 4, 5, 116], [1355, 5, 6, 149], [1364, 1, 8, 151], [1366, 1, 4, 138], [1367, 1, 3, 54], [1371, 1, 10, 138], [1373, 1, 9, 201], [1378, 2, 4, 89], [1381, 9, 12, 215], [1386, 1, 7, 154], [1390, 1, 4, 117], [1395, 1, 3, 75]]
machell:	1	[[423, 1, 10, 228]]
machine:	19	[[276, 1, 6, 147], [325, 1, 5, 163], [476, 1, 7, 170], [479, 1, 5, 116], [493, 3, 9, 222], [506, 1, 4, 91], [624, 1, 6, 169], [649, 4, 6, 170], [650, 1, 2, 55], [704, 5, 7, 231], [717, 1, 10, 256], [739, 1, 10, 228], [742, 2, 6, 81], [966, 1, 9, 167], [987, 2, 8, 176], [1088, 1, 4, 146], [1232, 1, 5, 78], [1289, 1, 8, 178], [1388, 1, 3, 72]]
machined:	1	[[1132, 1, 2, 72]]
machnumber:	1	[[123, 1, 7, 178]]
mackenzie:	1	[[294, 1, 11, 202]]
macneal:	1	[[425, 1, 5, 82]]
made:	352	[[1, 2, 5, 99], [4, 1, 4, 58], [9, 2, 9, 244], [10, 1, 3, 46], [13, 1, 5, 99], [14, 2, 8, 271], [24, 1, 9, 186], [28, 1, 8, 111], [46, 1, 3, 63], [49, 2, 12, 271], [52, 1, 7, 128], [55, 1, 5, 100], [56, 1, 6, 152], [64, 1, 13, 101], [66, 1, 10, 127], [70, 1, 10, 154], [71, 1, 5, 62], [74, 1, 3, 65], [75, 1, 5, 80], [78, 1, 6, 142], [79, 1, 8, 121], [80, 1, 13, 220], [82, 1, 11, 226], [83, 1, 8, 213], [86, 1, 4, 87], [96, 1, 11, 179], [103, 1, 3, 91], [109, 1, 6, 119], [113, 1, 5, 90], [117, 2, 3, 95], [119, 1, 2, 57], [124, 1, 6, 151], [125, 1, 8, 156], [128, 1, 6, 117], [129, 2, 11, 176], [130, 1, 4, 61], [132, 1, 12, 226], [139, 1, 5, 105], [140, 1, 10, 250], [149, 1, 10, 190], [154, 1, 3, 65], [156, 1, 10, 181], [163, 1, 10, 281], [167, 1, 5, 87], [170, 2, 9, 158], [172, 1, 7, 160], [173, 1, 12, 220], [175, 2, 3, 48], [179, 2, 7, 177], [184, 1, 5, 104], [185, 2, 12, 218], [187, 1, 6, 204], [188, 2, 8, 159], [190, 1, 9, 115], [191, 1, 7, 133], [193, 1, 15, 298], [196, 2, 5, 121], [199, 5, 16, 248], [202, 2, 13, 207], [203, 1, 3, 56], [204, 2, 6, 132], [205, 1, 9, 205], [209, 1, 8, 162], [212, 1, 10, 259], [214, 1, 5, 93], [216, 1, 9, 184], [221, 2, 9, 119], [222, 1, 8, 141], [237, 1, 4, 103], [240, 1, 8, 171], [241, 1, 2, 55], [244, 2, 19, 326], [245, 1, 9, 111], [247, 1, 7, 130], [251, 1, 3, 66], [252, 1, 8, 188], [256, 1, 5, 93], [260, 1, 4, 82], [261, 1, 8, 122], [265, 1, 3, 64], [267, 1, 7, 130], [272, 1, 19, 345], [277, 1, 10, 176], [279, 1, 7, 81], [280, 3, 6, 96], [289, 1, 9, 166], [296, 1, 7, 177], [300, 1, 8, 178], [301, 1, 4, 52], [303, 1, 4, 68], [304, 2, 6, 201], [306, 1, 6, 110], [307, 1, 4, 102], [315, 2, 12, 343], [317, 1, 5, 151], [318, 2, 5, 107], [321, 1, 3, 80], [327, 1, 4, 66], [334, 1, 9, 173], [343, 1, 3, 87], [347, 1, 4, 96], [354, 1, 5, 95], [360, 1, 5, 113], [364, 1, 10, 251], [367, 1, 6, 86], [370, 1, 4, 139], [375, 2, 8, 162], [380, 1, 3, 85], [381, 1, 9, 168], [382, 1, 4, 39], [385, 1, 2, 44], [390, 1, 4, 89], [391, 1, 6, 98], [399, 1, 3, 52], [401, 1, 9, 234], [406, 1, 7, 154], [407, 1, 3, 49], [410, 1, 4, 110], [413, 1, 4, 110], [421, 3, 5, 121], [431, 1, 5, 122], [433, 1, 19, 289], [442, 2, 7, 153], [443, 1, 6, 158], [449, 1, 4, 74], [464, 2, 9, 136], [466, 1, 6, 149], [474, 1, 6, 110], [476, 1, 7, 170], [479, 1, 5, 116], [482, 1, 3, 47], [491, 1, 5, 91], [506, 1, 4, 91], [513, 1, 3, 84], [514, 1, 3, 74], [516, 1, 5, 79], [538, 1, 7, 119], [546, 2, 4, 103], [550, 1, 5, 95], [556, 1, 4, 129], [561, 2, 7, 157], [567, 1, 6, 126], [569, 1, 7, 202], [575, 1, 5, 191], [583, 1, 4, 101], [585, 1, 4, 81], [588, 1, 14, 224], [593, 1, 9, 142], [594, 1, 3, 45], [597, 1, 3, 71], [598, 1, 3, 51], [600, 2, 7, 130], [601, 1, 6, 163], [605, 1, 6, 123], [608, 1, 5, 100], [612, 1, 4, 80], [625, 2, 7, 216], [631, 1, 3, 60], [634, 1, 4, 107], [635, 1, 9, 144], [636, 3, 11, 181], [640, 4, 17, 241], [656, 1, 5, 167], [657, 1, 6, 84], [658, 2, 11, 173], [663, 1, 3, 92], [670, 1, 2, 43], [678, 1, 5, 73], [679, 1, 5, 131], [686, 1, 7, 173], [688, 1, 10, 193], [692, 2, 8, 151], [693, 2, 7, 134], [694, 2, 7, 138], [695, 3, 23, 257], [696, 1, 11, 216], [701, 1, 12, 188], [710, 1, 18, 193], [711, 2, 5, 106], [712, 1, 10, 223], [713, 1, 4, 122], [716, 1, 4, 70], [721, 2, 15, 373], [722, 1, 4, 121], [723, 1, 4, 89], [725, 3, 3, 86], [727, 1, 6, 150], [746, 1, 4, 96], [749, 1, 7, 109], [753, 1, 10, 175], [755, 1, 5, 101], [757, 2, 14, 233], [760, 2, 6, 123], [761, 1, 4, 62], [768, 1, 5, 60], [773, 1, 8, 224], [781, 2, 6, 162], [782, 2, 10, 159], [785, 1, 6, 110], [791, 1, 3, 69], [792, 1, 7, 304], [794, 2, 8, 225], [795, 1, 2, 42], [797, 2, 9, 241], [798, 1, 15, 432], [800, 1, 6, 117], [801, 1, 7, 150], [805, 1, 7, 167], [807, 1, 6, 93], [808, 4, 5, 132], [810, 2, 6, 128], [811, 2, 13, 224], [814, 1, 6, 149], [825, 1, 9, 168], [827, 1, 12, 230], [829, 1, 3, 111], [830, 1, 5, 139], [844, 1, 6, 152], [845, 1, 9, 159], [847, 2, 3, 74], [859, 1, 15, 199], [861, 1, 5, 88], [863, 1, 3, 73], [865, 1, 4, 94], [876, 1, 9, 125], [892, 2, 3, 64], [893, 1, 5, 80], [899, 1, 8, 124], [900, 1, 4, 64], [901, 1, 3, 98], [903, 1, 9, 154], [904, 3, 8, 128], [905, 2, 5, 70], [911, 2, 4, 84], [917, 1, 7, 220], [921, 1, 7, 132], [922, 1, 3, 86], [924, 1, 11, 149], [928, 2, 8, 290], [929, 1, 5, 111], [932, 1, 4, 58], [941, 1, 6, 74], [947, 1, 11, 229], [956, 1, 5, 92], [961, 2, 4, 120], [967, 1, 4, 96], [968, 1, 8, 121], [970, 1, 8, 141], [971, 1, 8, 122], [972, 1, 7, 140], [974, 1, 8, 141], [977, 1, 7, 155], [978, 1, 2, 61], [979, 1, 5, 113], [981, 1, 5, 93], [985, 1, 4, 112], [991, 1, 12, 176], [992, 2, 14, 231], [993, 1, 10, 166], [996, 2, 11, 211], [997, 2, 17, 139], [1000, 1, 4, 150], [1002, 1, 5, 134], [1004, 1, 4, 101], [1010, 1, 7, 110], [1014, 2, 3, 38], [1015, 1, 7, 97], [1019, 4, 10, 166], [1022, 1, 3, 51], [1039, 2, 9, 194], [1040, 1, 14, 364], [1043, 1, 5, 120], [1047, 1, 11, 260], [1063, 1, 5, 61], [1064, 1, 5, 143], [1065, 1, 4, 110], [1066, 1, 11, 255], [1071, 1, 5, 76], [1076, 2, 3, 71], [1080, 1, 4, 91], [1086, 1, 4, 58], [1087, 1, 7, 94], [1092, 1, 10, 202], [1099, 1, 4, 54], [1104, 2, 9, 244], [1108, 1, 8, 181], [1109, 1, 5, 104], [1128, 1, 7, 87], [1136, 1, 3, 126], [1144, 2, 9, 215], [1145, 1, 5, 77], [1147, 1, 13, 304], [1151, 2, 3, 97], [1156, 2, 10, 138], [1162, 3, 5, 109], [1163, 3, 5, 134], [1164, 3, 7, 184], [1171, 1, 4, 57], [1200, 1, 3, 115], [1211, 1, 4, 103], [1213, 1, 8, 175], [1216, 1, 5, 135], [1219, 1, 6, 102], [1220, 2, 6, 154], [1222, 1, 7, 140], [1230, 1, 6, 137], [1232, 1, 5, 78], [1236, 1, 3, 65], [1239, 3, 19, 289], [1241, 1, 5, 115], [1248, 1, 12, 265], [1251, 1, 9, 135], [1259, 1, 7, 121], [1264, 1, 8, 163], [1268, 1, 10, 247], [1271, 1, 8, 207], [1274, 1, 9, 183], [1275, 1, 6, 77], [1284, 1, 6, 112], [1288, 1, 2, 77], [1289, 1, 8, 178], [1290, 1, 8, 149], [1291, 2, 14, 197], [1300, 1, 9, 204], [1301, 1, 6, 120], [1302, 1, 6, 128], [1306, 1, 2, 47], [1310, 2, 6, 197], [1311, 1, 3, 57], [1313, 2, 24, 459], [1314, 1, 5, 59], [1315, 1, 8, 108], [1319, 1, 9, 186], [1320, 1, 4, 144], [1324, 1, 5, 122], [1325, 1, 10, 238], [1335, 1, 9, 151], [1336, 1, 7, 137], [1337, 1, 5, 109], [1344, 2, 10, 157], [1348, 1, 3, 65], [1351, 2, 10, 231], [1352, 2, 11, 164], [1353, 1, 4, 93], [1354, 1, 5, 116], [1355, 1, 6, 149], [1379, 1, 3, 80], [1380, 2, 15, 224], [1383, 1, 8, 151], [1391, 1, 8, 153], [1392, 1, 10, 201], [1398, 1, 11, 144]]
maeder:	2	[[468, 1, 4, 76], [469, 1, 3, 74]]
mag:	3	[[771, 1, 3, 76], [777, 1, 4, 111], [778, 1, 5, 50]]
magasarian:	1	[[819, 1, 4, 77]]
mager:	8	[[16, 1, 5, 96], [17, 1, 5, 105], [271, 1, 2, 36], [358, 1, 4, 68], [502, 1, 3, 39], [974, 1, 8, 141], [1207, 1, 7, 127], [1281, 1, 7, 153]]
maglieri:	4	[[805, 1, 7, 167], [806, 1, 8, 194], [807, 1, 6, 93], [810, 1, 6, 128]]
magnesium:	1	[[856, 1, 15, 184]]
magnetic:	39	[[33, 5, 7, 186], [34, 1, 6, 132], [61, 5, 5, 86], [88, 3, 4, 99], [104, 3, 5, 87], [112, 2, 6, 104], [208, 5, 5, 87], [267, 6, 7, 130], [268, 4, 5, 93], [269, 5, 5, 85], [270, 6, 8, 149], [296, 3, 7, 177], [297, 3, 4, 102], [298, 2, 2, 41], [299, 1, 3, 95], [402, 2, 5, 82], [403, 1, 4, 76], [407, 2, 3, 49], [408, 2, 3, 50], [437, 1, 2, 56], [447, 1, 6, 82], [448, 1, 5, 108], [449, 1, 4, 74], [450, 1, 4, 59], [490, 1, 5, 61], [500, 1, 4, 79], [531, 2, 5, 88], [607, 1, 2, 38], [653, 5, 5, 99], [967, 1, 4, 96], [1181, 3, 6, 96], [1221, 3, 3, 75], [1222, 3, 7, 140], [1236, 2, 3, 65], [1238, 5, 5, 118], [1249, 1, 3, 61], [1253, 2, 3, 69], [1273, 3, 6, 107], [1282, 4, 5, 122]]
magneto:	4	[[33, 4, 7, 186], [34, 3, 6, 132], [270, 1, 8, 149], [297, 1, 4, 102]]
magnetoacoustic:	1	[[297, 2, 4, 102]]
magnetoaerodynamic:	2	[[297, 1, 4, 102], [1282, 1, 5, 122]]
magnetofluidmechanics:	1	[[967, 1, 4, 96]]
magnetogas:	1	[[939, 1, 2, 76]]
magnetogasdynamic:	1	[[33, 1, 7, 186]]
magnetogasdynamics:	1	[[967, 1, 4, 96]]
magnetohydrodynamic:	21	[[44, 1, 7, 195], [87, 2, 4, 91], [88, 1, 4, 99], [190, 2, 9, 115], [268, 1, 5, 93], [270, 2, 8, 149], [296, 1, 7, 177], [299, 1, 3, 95], [403, 1, 4, 76], [408, 1, 3, 50], [450, 2, 4, 59], [500, 1, 4, 79], [607, 1, 2, 38], [653, 1, 5, 99], [1160, 1, 8, 87], [1181, 2, 6, 96], [1194, 2, 5, 112], [1203, 2, 10, 146], [1206, 1, 4, 98], [1222, 1, 7, 140], [1273, 1, 6, 107]]
magnetohydrodynamical:	2	[[208, 1, 5, 87], [1328, 1, 8, 161]]
magnetohydrodynamics:	3	[[402, 1, 5, 82], [490, 1, 5, 61], [607, 1, 2, 38]]
magnetoplasma:	1	[[968, 1, 8, 121]]
magnified:	2	[[40, 1, 5, 138], [1035, 1, 12, 178]]
magnitude:	73	[[23, 1, 6, 95], [48, 1, 6, 87], [62, 1, 10, 201], [80, 1, 13, 220], [88, 2, 4, 99], [94, 1, 11, 307], [123, 1, 7, 178], [133, 1, 11, 140], [151, 1, 7, 188], [162, 1, 9, 145], [218, 2, 7, 180], [223, 1, 2, 35], [252, 1, 8, 188], [268, 2, 5, 93], [272, 2, 19, 345], [284, 1, 3, 72], [329, 1, 17, 434], [334, 1, 9, 173], [346, 1, 5, 132], [406, 1, 7, 154], [448, 2, 5, 108], [500, 1, 4, 79], [504, 1, 10, 143], [571, 1, 8, 166], [576, 1, 13, 324], [589, 1, 13, 163], [625, 1, 7, 216], [642, 1, 3, 57], [646, 1, 7, 193], [673, 1, 27, 276], [683, 1, 8, 195], [696, 1, 11, 216], [697, 1, 11, 131], [721, 1, 15, 373], [753, 1, 10, 175], [798, 1, 15, 432], [799, 1, 8, 182], [822, 2, 5, 154], [825, 1, 9, 168], [826, 3, 10, 221], [896, 1, 5, 68], [899, 1, 8, 124], [902, 1, 7, 150], [903, 1, 9, 154], [927, 1, 15, 290], [928, 1, 8, 290], [934, 1, 6, 145], [969, 1, 4, 64], [970, 1, 8, 141], [987, 1, 8, 176], [991, 1, 12, 176], [1002, 1, 5, 134], [1005, 1, 3, 84], [1032, 1, 4, 79], [1035, 2, 12, 178], [1036, 1, 4, 82], [1039, 1, 9, 194], [1041, 1, 6, 99], [1059, 1, 6, 154], [1064, 1, 5, 143], [1079, 1, 3, 61], [1106, 1, 5, 110], [1115, 1, 7, 135], [1147, 1, 13, 304], [1222, 1, 7, 140], [1223, 1, 5, 80], [1225, 1, 11, 223], [1252, 1, 7, 141], [1273, 1, 6, 107], [1300, 1, 9, 204], [1339, 1, 5, 159], [1362, 1, 4, 106], [1398, 1, 11, 144]]
magnus:	2	[[290, 1, 6, 89], [520, 8, 8, 162]]
mahony:	1	[[1248, 1, 12, 265]]
maillard:	1	[[205, 1, 9, 205]]
main:	55	[[50, 1, 5, 110], [59, 1, 8, 169], [73, 2, 5, 219], [77, 1, 15, 255], [116, 1, 5, 110], [132, 1, 12, 226], [173, 1, 12, 220], [198, 1, 13, 208], [202, 1, 13, 207], [209, 1, 8, 162], [222, 1, 8, 141], [229, 2, 10, 156], [237, 2, 4, 103], [299, 1, 3, 95], [304, 1, 6, 201], [310, 1, 9, 120], [331, 1, 2, 62], [375, 2, 8, 162], [383, 1, 4, 86], [417, 1, 9, 310], [436, 1, 2, 54], [460, 1, 4, 80], [461, 1, 5, 73], [536, 1, 8, 215], [592, 1, 2, 59], [629, 1, 5, 86], [640, 1, 17, 241], [664, 1, 3, 58], [675, 1, 7, 203], [757, 1, 14, 233], [773, 1, 8, 224], [784, 1, 5, 145], [797, 1, 9, 241], [893, 1, 5, 80], [895, 1, 4, 74], [942, 1, 4, 99], [946, 3, 13, 249], [962, 3, 9, 283], [973, 1, 5, 85], [974, 2, 8, 141], [977, 1, 7, 155], [989, 2, 8, 155], [1063, 1, 5, 61], [1072, 2, 7, 264], [1081, 1, 6, 88], [1134, 1, 8, 191], [1206, 1, 4, 98], [1245, 1, 9, 112], [1265, 1, 8, 116], [1313, 1, 24, 459], [1325, 1, 10, 238], [1337, 1, 5, 109], [1356, 1, 10, 215], [1379, 1, 3, 80], [1382, 1, 10, 210]]
mainly:	21	[[44, 1, 7, 195], [85, 1, 12, 199], [122, 1, 8, 170], [131, 1, 9, 229], [151, 1, 7, 188], [207, 1, 6, 134], [221, 3, 9, 119], [342, 1, 7, 153], [390, 1, 4, 89], [392, 1, 7, 69], [472, 1, 5, 74], [607, 1, 2, 38], [610, 1, 7, 107], [792, 1, 7, 304], [798, 2, 15, 432], [800, 1, 6, 117], [813, 1, 6, 97], [865, 1, 4, 94], [976, 1, 14, 321], [1054, 1, 3, 88], [1198, 1, 6, 185]]
mainstream:	7	[[255, 2, 6, 132], [562, 2, 8, 151], [661, 1, 8, 149], [687, 1, 3, 73], [946, 1, 13, 249], [973, 1, 5, 85], [1364, 1, 8, 151]]
maintain:	10	[[236, 1, 6, 116], [337, 1, 3, 71], [352, 1, 5, 141], [416, 1, 7, 189], [480, 1, 2, 68], [642, 1, 3, 57], [1147, 1, 13, 304], [1225, 1, 11, 223], [1325, 2, 10, 238], [1344, 1, 10, 157]]
maintainance:	1	[[211, 1, 9, 144]]
maintained:	10	[[202, 1, 13, 207], [244, 1, 19, 326], [520, 1, 8, 162], [560, 1, 8, 161], [740, 1, 9, 153], [752, 1, 7, 83], [754, 1, 5, 115], [784, 1, 5, 145], [1022, 1, 3, 51], [1340, 1, 6, 79]]
maintaining:	2	[[1128, 1, 7, 87], [1325, 1, 10, 238]]
maintenance:	1	[[933, 1, 6, 192]]
major:	33	[[30, 1, 4, 88], [100, 1, 7, 167], [116, 1, 5, 110], [184, 1, 5, 104], [192, 1, 7, 133], [225, 2, 15, 264], [302, 2, 7, 98], [315, 1, 12, 343], [328, 1, 4, 203], [441, 1, 7, 192], [549, 1, 4, 55], [550, 1, 5, 95], [590, 1, 3, 55], [602, 1, 4, 90], [611, 1, 7, 120], [616, 1, 4, 96], [617, 1, 4, 71], [625, 1, 7, 216], [645, 1, 4, 110], [695, 1, 23, 257], [754, 1, 5, 115], [758, 1, 4, 94], [765, 2, 3, 100], [810, 1, 6, 128], [852, 1, 3, 106], [1089, 1, 6, 99], [1122, 1, 5, 139], [1182, 1, 8, 143], [1231, 2, 7, 136], [1326, 1, 6, 116], [1364, 1, 8, 151], [1382, 1, 10, 210], [1385, 2, 4, 115]]
majority:	2	[[11, 1, 3, 77], [712, 1, 10, 223]]
majorminor:	1	[[897, 1, 4, 74]]
